PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
674,0,2,Passenger 674,male,52,2,0,A/5 21171,149.90267140216986,E789,Q
675,1,2,Passenger 675,female,58,1,1,A/5 21171,274.1820609478524,E789,C
676,0,2,Passenger 676,male,51,0,1,A/5 21171,222.1681838624045,nan,S
677,0,1,Passenger 677,male,56,1,2,A/5 21171,453.3770594337891,nan,C
678,0,3,Passenger 678,female,36,2,2,A/5 21171,258.7423275993506,C123,C
679,0,3,Passenger 679,male,11,0,0,A/5 21171,1.175429745828933,E789,Q
680,1,1,Passenger 680,male,48,2,1,A/5 21171,176.01252850567218,E789,S
681,0,3,Passenger 681,female,21,1,1,A/5 21171,157.59413000118968,E789,S
682,1,1,Passenger 682,female,32,1,1,A/5 21171,6.833384295097655,E789,S
683,1,2,Passenger 683,male,6,0,2,A/5 21171,166.74211147072646,nan,Q
684,1,3,Passenger 684,female,51,2,1,A/5 21171,33.12925178021511,B456,C
685,0,2,Passenger 685,female,57,2,0,A/5 21171,442.9302933696552,C123,Q
686,1,3,Passenger 686,male,3,2,1,A/5 21171,249.81259644817277,E789,C
687,1,2,Passenger 687,male,25,1,0,A/5 21171,252.60817307236553,E789,C
688,0,2,Passenger 688,female,17,2,0,A/5 21171,426.4557688849033,E789,Q
689,0,3,Passenger 689,male,12,0,1,A/5 21171,437.5886628208017,B456,Q
690,0,1,Passenger 690,female,14,1,0,A/5 21171,155.4045042538872,nan,C
691,1,3,Passenger 691,male,42,1,0,A/5 21171,488.66422665054125,C123,S
692,0,2,Passenger 692,male,3,1,2,A/5 21171,173.74428144630215,E789,S
693,0,3,Passenger 693,male,78,2,2,A/5 21171,135.37748803244034,B456,S
694,0,3,Passenger 694,male,15,2,0,A/5 21171,385.0107584015956,C123,Q
695,0,1,Passenger 695,male,21,1,2,A/5 21171,200.2922685378876,nan,S
696,0,1,Passenger 696,female,31,0,0,A/5 21171,382.62357446694944,B456,Q
697,0,1,Passenger 697,male,57,1,2,A/5 21171,133.38726066771036,nan,Q
698,0,3,Passenger 698,female,24,0,0,A/5 21171,144.96156565408694,nan,C
699,0,1,Passenger 699,male,8,1,1,A/5 21171,385.0673742431176,C123,S
700,0,1,Passenger 700,female,62,1,2,A/5 21171,281.6529052364887,C123,Q
701,0,1,Passenger 701,male,15,2,0,A/5 21171,409.17213443787784,E789,Q
702,0,1,Passenger 702,male,68,2,1,A/5 21171,137.3721973740321,nan,Q
703,0,2,Passenger 703,female,39,1,1,A/5 21171,291.2986836335378,B456,C
704,0,1,Passenger 704,female,9,2,1,A/5 21171,374.6369533274851,C123,Q
705,0,3,Passenger 705,male,7,0,2,A/5 21171,462.46413705526993,E789,Q
706,1,3,Passenger 706,male,38,2,1,A/5 21171,40.80610771325722,B456,S
707,1,3,Passenger 707,female,33,1,0,A/5 21171,348.2835687016404,B456,Q
708,0,1,Passenger 708,female,1,2,0,A/5 21171,457.96068851237646,nan,C
709,0,2,Passenger 709,male,71,2,2,A/5 21171,329.63486069208625,nan,C
710,1,2,Passenger 710,male,39,1,2,A/5 21171,132.98682988692036,C123,S
711,0,3,Passenger 711,male,52,2,2,A/5 21171,334.2722480882599,C123,S
712,1,3,Passenger 712,male,25,0,2,A/5 21171,9.99600347564159,nan,Q
713,0,1,Passenger 713,male,1,2,2,A/5 21171,315.2407234767387,E789,Q
714,1,3,Passenger 714,female,38,0,1,A/5 21171,419.59231406531177,C123,S
715,0,3,Passenger 715,male,69,2,2,A/5 21171,275.9486689746058,E789,S
716,0,2,Passenger 716,male,62,0,1,A/5 21171,129.03786222405606,E789,S
717,1,1,Passenger 717,male,13,1,1,A/5 21171,135.97376682146836,nan,Q
718,1,1,Passenger 718,female,52,1,0,A/5 21171,31.43926132099187,E789,Q
719,0,2,Passenger 719,female,31,1,1,A/5 21171,299.8958682831755,E789,C
720,1,1,Passenger 720,male,9,2,1,A/5 21171,137.03783476380374,nan,Q
721,0,2,Passenger 721,male,29,2,2,A/5 21171,111.05155369309534,C123,S
722,0,2,Passenger 722,male,66,2,2,A/5 21171,312.3857196566748,B456,S
723,1,2,Passenger 723,female,61,1,0,A/5 21171,338.5668292644119,nan,C
724,0,1,Passenger 724,female,43,1,2,A/5 21171,254.12573546480255,nan,S
725,0,2,Passenger 725,male,20,1,0,A/5 21171,235.84671120283454,B456,S
726,1,2,Passenger 726,female,2,0,2,A/5 21171,490.8641705711137,B456,S
727,0,3,Passenger 727,male,1,2,1,A/5 21171,124.32515848711037,E789,S
728,1,3,Passenger 728,male,43,0,2,A/5 21171,487.53795289725775,E789,S
729,1,2,Passenger 729,male,2,1,0,A/5 21171,18.44349875118906,C123,S
730,1,1,Passenger 730,female,16,0,1,A/5 21171,387.3356614147645,nan,S
731,0,2,Passenger 731,male,74,1,1,A/5 21171,384.7828905531476,nan,C
732,1,3,Passenger 732,male,78,1,2,A/5 21171,389.8001570564828,B456,S
733,0,2,Passenger 733,female,56,1,2,A/5 21171,416.5195184372832,E789,C
734,0,2,Passenger 734,female,36,1,1,A/5 21171,238.3240909062739,B456,Q
735,0,1,Passenger 735,male,23,0,2,A/5 21171,216.95716310000574,B456,S
736,1,1,Passenger 736,female,79,2,0,A/5 21171,273.5433710657177,E789,C
737,1,2,Passenger 737,female,46,0,1,A/5 21171,424.7132283223389,E789,C
738,0,3,Passenger 738,male,15,0,1,A/5 21171,73.90805507717585,nan,Q
739,1,3,Passenger 739,male,33,2,0,A/5 21171,53.83467951549083,E789,C
740,0,3,Passenger 740,male,16,1,1,A/5 21171,250.34973911123524,C123,C
741,0,3,Passenger 741,male,74,0,2,A/5 21171,284.1972763458287,B456,S
742,0,3,Passenger 742,male,27,0,0,A/5 21171,272.5356085321291,B456,C
743,1,2,Passenger 743,male,13,0,1,A/5 21171,163.71945912832214,B456,S
744,0,2,Passenger 744,male,61,2,2,A/5 21171,176.1088052275572,nan,Q
745,1,1,Passenger 745,male,38,2,1,A/5 21171,60.68691422917232,nan,S
746,0,2,Passenger 746,male,70,0,2,A/5 21171,16.98821309716484,B456,Q
747,1,2,Passenger 747,male,59,2,2,A/5 21171,223.8216840274334,E789,Q
748,0,3,Passenger 748,male,45,2,0,A/5 21171,275.62484672472254,E789,C
749,0,1,Passenger 749,male,15,1,1,A/5 21171,69.4356393067372,C123,S
750,1,3,Passenger 750,female,17,0,2,A/5 21171,376.6239555007497,E789,S
751,0,1,Passenger 751,male,12,0,2,A/5 21171,4.084550387456465,C123,Q
752,0,1,Passenger 752,male,3,2,0,A/5 21171,68.10551599354623,C123,Q
753,0,2,Passenger 753,female,41,1,1,A/5 21171,235.03729322170386,E789,S
754,0,1,Passenger 754,male,43,2,0,A/5 21171,411.7162729758184,B456,Q
755,0,2,Passenger 755,male,44,1,2,A/5 21171,117.16525283466858,nan,S
756,0,2,Passenger 756,male,3,2,0,A/5 21171,196.7210349868342,nan,C
757,0,3,Passenger 757,male,43,0,0,A/5 21171,507.9994877213341,B456,Q
758,0,3,Passenger 758,female,69,1,1,A/5 21171,436.62988076717477,nan,S
759,0,2,Passenger 759,male,71,1,0,A/5 21171,73.19925680253559,nan,Q
760,1,2,Passenger 760,female,18,2,1,A/5 21171,241.71585407108716,B456,Q
761,0,1,Passenger 761,female,46,2,0,A/5 21171,373.96688252600296,C123,C
762,1,1,Passenger 762,female,35,2,1,A/5 21171,475.24789935267785,C123,S
763,0,2,Passenger 763,female,51,2,0,A/5 21171,343.30992122330366,C123,C
764,0,3,Passenger 764,male,60,0,0,A/5 21171,189.18459610353236,nan,C
765,0,3,Passenger 765,male,64,0,1,A/5 21171,207.73475028228773,E789,Q
766,0,1,Passenger 766,female,44,1,1,A/5 21171,342.6115015571081,B456,S
767,0,1,Passenger 767,male,23,0,1,A/5 21171,187.52264449980066,C123,C
768,0,1,Passenger 768,male,35,2,2,A/5 21171,9.644292714472448,C123,Q
769,0,2,Passenger 769,female,51,2,1,A/5 21171,212.90651736896882,C123,Q
770,1,2,Passenger 770,female,66,2,0,A/5 21171,31.17795410125721,B456,S
771,1,2,Passenger 771,male,17,0,1,A/5 21171,392.72174281782753,C123,C
772,0,3,Passenger 772,male,70,1,0,A/5 21171,374.3774372193284,C123,Q
773,1,2,Passenger 773,female,44,0,0,A/5 21171,258.3612823842225,nan,Q
774,1,1,Passenger 774,female,66,1,1,A/5 21171,230.93416870740572,B456,Q
775,0,3,Passenger 775,male,41,1,1,A/5 21171,204.5086754213387,C123,C
776,1,2,Passenger 776,female,47,2,1,A/5 21171,485.89808104273794,nan,Q
777,1,3,Passenger 777,male,15,1,2,A/5 21171,118.882023575876,C123,S
778,1,1,Passenger 778,male,45,2,1,A/5 21171,385.61086635068966,B456,S
779,1,3,Passenger 779,female,40,2,0,A/5 21171,167.3121467037886,E789,Q
780,1,1,Passenger 780,female,66,1,1,A/5 21171,60.38505756946912,E789,S
781,1,1,Passenger 781,male,77,2,2,A/5 21171,23.156513647069552,E789,S
782,0,1,Passenger 782,male,42,1,2,A/5 21171,437.06323545342286,C123,S
783,0,3,Passenger 783,male,46,1,1,A/5 21171,390.9334581120394,C123,S
784,0,1,Passenger 784,female,37,1,2,A/5 21171,288.0387075446998,C123,Q
785,1,1,Passenger 785,female,26,1,2,A/5 21171,60.14475948217684,C123,C
786,0,2,Passenger 786,female,12,2,0,A/5 21171,208.4307561013475,C123,S
787,1,3,Passenger 787,female,38,1,2,A/5 21171,411.8765950791416,B456,C
788,0,3,Passenger 788,female,60,2,2,A/5 21171,260.2222829099015,B456,S
789,1,2,Passenger 789,female,76,0,1,A/5 21171,417.676359013714,E789,C
790,0,2,Passenger 790,female,6,1,1,A/5 21171,315.58453089792397,B456,S
791,1,3,Passenger 791,female,44,1,0,A/5 21171,437.1660996825777,C123,Q
792,0,2,Passenger 792,male,14,1,1,A/5 21171,470.32119932538046,C123,S
793,0,2,Passenger 793,male,6,0,1,A/5 21171,127.1939205023362,nan,S
794,1,1,Passenger 794,female,61,0,0,A/5 21171,381.661747334865,E789,S
795,0,2,Passenger 795,male,15,2,0,A/5 21171,353.92594366995553,E789,C
796,0,3,Passenger 796,male,65,2,2,A/5 21171,376.582996301132,B456,C
797,0,1,Passenger 797,male,50,2,0,A/5 21171,165.90353908791752,C123,S
798,1,3,Passenger 798,female,22,1,1,A/5 21171,423.2796030617927,B456,C
799,0,1,Passenger 799,female,16,1,1,A/5 21171,273.4849554988541,B456,C
800,1,2,Passenger 800,male,61,2,0,A/5 21171,9.368750638066162,E789,S
801,1,1,Passenger 801,male,57,2,2,A/5 21171,83.80492006706979,nan,S
802,0,1,Passenger 802,female,74,0,0,A/5 21171,66.74298461604211,C123,Q
803,0,2,Passenger 803,male,41,0,0,A/5 21171,218.75553687657603,C123,C
804,1,1,Passenger 804,male,41,0,0,A/5 21171,438.06724898493013,C123,C
805,0,3,Passenger 805,female,49,1,0,A/5 21171,501.44489098865796,E789,C
806,1,3,Passenger 806,male,14,0,1,A/5 21171,199.2824276076725,E789,Q
807,1,1,Passenger 807,female,45,1,0,A/5 21171,380.19144628482974,C123,S
808,1,1,Passenger 808,female,36,0,0,A/5 21171,161.2164594016187,nan,Q
809,1,2,Passenger 809,female,5,0,1,A/5 21171,289.6365296567879,C123,Q
810,1,1,Passenger 810,male,34,2,0,A/5 21171,32.924105911722,B456,Q
811,0,2,Passenger 811,female,71,0,1,A/5 21171,265.31480726439855,B456,C
812,0,3,Passenger 812,female,6,2,1,A/5 21171,119.86594613685571,nan,Q
813,1,1,Passenger 813,female,31,1,1,A/5 21171,328.58974419177576,E789,Q
814,1,3,Passenger 814,female,47,2,1,A/5 21171,2.8394248923563192,E789,C
815,0,2,Passenger 815,female,27,2,0,A/5 21171,41.98240665155868,C123,Q
816,1,3,Passenger 816,male,30,0,2,A/5 21171,435.1310683340421,E789,S
817,1,2,Passenger 817,male,77,2,2,A/5 21171,486.4211489805152,B456,C
818,0,2,Passenger 818,male,79,2,0,A/5 21171,227.27433498234478,B456,C
819,0,3,Passenger 819,female,66,1,0,A/5 21171,203.89632491259252,C123,S
820,0,2,Passenger 820,male,36,0,1,A/5 21171,484.9261065451955,nan,Q
821,0,1,Passenger 821,female,5,2,2,A/5 21171,187.69107340257162,B456,C
822,1,2,Passenger 822,female,23,2,0,A/5 21171,13.289003699294124,B456,C
823,1,1,Passenger 823,male,20,0,2,A/5 21171,226.98516076283767,B456,Q
824,0,2,Passenger 824,male,12,0,1,A/5 21171,276.5749690937836,nan,Q
825,0,2,Passenger 825,female,61,0,2,A/5 21171,52.03241462173963,nan,S
826,0,3,Passenger 826,female,48,1,1,A/5 21171,395.63837666954055,nan,C
827,1,3,Passenger 827,female,31,0,0,A/5 21171,232.17939334420242,B456,Q
828,0,2,Passenger 828,female,48,1,1,A/5 21171,189.0436268767934,nan,C
829,1,2,Passenger 829,female,17,1,2,A/5 21171,66.11851291554865,C123,S
830,1,1,Passenger 830,female,43,0,1,A/5 21171,99.79305734951183,C123,C
831,1,2,Passenger 831,male,64,2,0,A/5 21171,200.73890371179928,B456,C
832,1,1,Passenger 832,female,49,2,1,A/5 21171,94.1358378514169,nan,S
833,1,1,Passenger 833,male,29,1,2,A/5 21171,392.7430989130671,B456,Q
834,0,1,Passenger 834,male,64,0,2,A/5 21171,356.5487547497495,nan,C
835,1,1,Passenger 835,male,67,2,1,A/5 21171,173.43283473137993,C123,C
836,0,2,Passenger 836,male,76,0,1,A/5 21171,205.45472875585696,nan,S
837,0,2,Passenger 837,male,17,2,1,A/5 21171,105.50424335671987,B456,C
838,1,3,Passenger 838,male,53,1,1,A/5 21171,511.5952864991565,B456,S
839,1,2,Passenger 839,female,10,0,1,A/5 21171,100.35464012859426,nan,Q
840,0,3,Passenger 840,female,52,0,1,A/5 21171,189.9092441427194,E789,C
841,1,3,Passenger 841,male,26,1,0,A/5 21171,419.2658715174359,E789,C
842,1,2,Passenger 842,female,6,0,2,A/5 21171,50.39989136433427,B456,Q
843,1,2,Passenger 843,male,7,1,2,A/5 21171,248.96812274857868,B456,S
844,1,1,Passenger 844,female,30,2,0,A/5 21171,379.10286585495294,nan,C
845,1,2,Passenger 845,male,60,1,0,A/5 21171,2.976312487208926,E789,C
846,1,2,Passenger 846,male,48,2,1,A/5 21171,320.6187874346459,C123,Q
847,0,1,Passenger 847,male,37,1,1,A/5 21171,80.9959268073399,C123,Q
848,0,3,Passenger 848,male,45,2,1,A/5 21171,89.97796066883876,nan,S
849,0,3,Passenger 849,female,28,0,2,A/5 21171,26.744975911194405,E789,Q
850,0,2,Passenger 850,male,38,0,1,A/5 21171,95.98030844883395,E789,Q
851,0,1,Passenger 851,female,49,0,1,A/5 21171,179.55206566730186,B456,Q
852,0,1,Passenger 852,male,52,2,2,A/5 21171,426.8271205292114,E789,Q
853,1,3,Passenger 853,female,79,2,1,A/5 21171,303.00800203164005,B456,C
854,0,3,Passenger 854,male,34,0,1,A/5 21171,203.13601483621915,nan,Q
855,0,3,Passenger 855,male,57,0,1,A/5 21171,30.732541389151592,nan,S
856,1,1,Passenger 856,female,62,0,2,A/5 21171,80.87847099140222,nan,Q
857,0,3,Passenger 857,female,13,0,2,A/5 21171,134.353887419599,E789,S
858,0,1,Passenger 858,male,22,2,1,A/5 21171,303.5050118440475,B456,S
859,0,1,Passenger 859,female,75,1,1,A/5 21171,208.77831770511864,C123,C
860,1,1,Passenger 860,female,42,1,1,A/5 21171,398.29201136839237,C123,C
861,0,2,Passenger 861,female,77,2,0,A/5 21171,169.59000842425104,C123,Q
862,1,1,Passenger 862,female,40,2,0,A/5 21171,259.7989762777818,E789,Q
863,0,2,Passenger 863,male,57,2,0,A/5 21171,164.2638442033932,C123,Q
864,0,3,Passenger 864,male,36,0,0,A/5 21171,229.08503538808233,nan,C
865,0,2,Passenger 865,female,30,1,2,A/5 21171,334.8564745438378,C123,Q
866,1,3,Passenger 866,male,9,2,1,A/5 21171,456.9482120704348,E789,S
867,1,3,Passenger 867,male,77,0,2,A/5 21171,483.08950614043295,B456,C
868,0,1,Passenger 868,female,72,0,0,A/5 21171,403.3508597083277,B456,Q
869,1,2,Passenger 869,male,68,1,0,A/5 21171,377.68176941642326,B456,S
870,1,1,Passenger 870,female,32,0,0,A/5 21171,335.26825191987615,B456,C
871,0,2,Passenger 871,male,65,1,1,A/5 21171,262.1089825571989,nan,Q
872,0,3,Passenger 872,female,33,0,2,A/5 21171,357.20513717821547,B456,S
873,1,1,Passenger 873,female,41,2,0,A/5 21171,89.84915192926958,E789,C
874,1,1,Passenger 874,female,71,1,0,A/5 21171,396.1063685674678,nan,C
875,1,1,Passenger 875,male,40,2,2,A/5 21171,173.8490789035312,C123,C
876,1,1,Passenger 876,male,33,2,0,A/5 21171,70.20147654227716,nan,S
877,1,1,Passenger 877,male,15,0,2,A/5 21171,179.00266666385795,E789,C
878,0,2,Passenger 878,female,18,1,1,A/5 21171,330.6091661468374,C123,C
879,1,2,Passenger 879,male,58,1,2,A/5 21171,99.35730563862464,B456,C
880,0,2,Passenger 880,female,35,2,2,A/5 21171,443.169567200228,E789,C
881,0,3,Passenger 881,female,15,2,0,A/5 21171,248.05119454870143,nan,S
882,0,1,Passenger 882,female,2,0,2,A/5 21171,503.88378895498704,C123,Q
883,0,1,Passenger 883,male,12,1,2,A/5 21171,8.165858103681359,nan,S
884,1,1,Passenger 884,female,27,0,0,A/5 21171,377.23468215994455,E789,S
885,0,1,Passenger 885,female,68,1,0,A/5 21171,100.12114165855284,C123,C
886,1,1,Passenger 886,male,12,0,0,A/5 21171,71.41239043168898,E789,S
887,1,2,Passenger 887,female,44,2,0,A/5 21171,434.59220555057726,E789,Q
888,1,1,Passenger 888,female,79,2,2,A/5 21171,325.124059763506,B456,S
889,0,2,Passenger 889,male,30,1,1,A/5 21171,46.32751631890548,E789,C
890,0,2,Passenger 890,male,72,1,0,A/5 21171,199.96211979908958,E789,S
891,0,1,Passenger 891,female,23,2,2,A/5 21171,496.57879488386095,nan,S
